"courseid","fullname","shortname","summary","teacher_id","teacher_username"
"974","Ciencias del Medio de Ambiente 3","CMA3",,"7765","aniza"
"974","Ciencias del Medio de Ambiente 3","CMA3",,"15804","saraih"
"979","Confección de Camisola Típica","ap_camisola",,"17805","8-518-214"
"980","Confección en Vestidos de Niñas","v_ninas",,"17805","8-518-214"
"981","Manualidades en Cartonaje","cartonaje",,"17805","8-518-214"
"982","Ponchado en Tela","p_tela",,"17805","8-518-214"
"983","Punto en Cruz","p_cruz",,"17805","8-518-214"
"987","Programa de club House","club_h",,"15804","saraih"
"987","Programa de club House","club_h",,"7765","aniza"
"988","Módulo II: Derechos del Adulto Mayor","DAM_1",,"85","mrosales"
"988","Módulo II: Derechos del Adulto Mayor","DAM_1",,"15754","ashleyleudo"
"989"," Módulo I: El Cuidador","EC_1",,"5579","8-718-1128"
"989"," Módulo I: El Cuidador","EC_1",,"15754","ashleyleudo"
"990","Módulo III: Afectaciones Psicologicas del Adulto Mayor","APAM_1",,"22682","8-915-2444"
"990","Módulo III: Afectaciones Psicologicas del Adulto Mayor","APAM_1",,"15754","ashleyleudo"
"991","Módulo IV: Enfermedades Geriátricas","EG_1",,"15754","ashleyleudo"
"992","Taller II: Medición de Signos Vitales y Primeros Auxilios","TMSV_1",,"15754","ashleyleudo"
"993","Módulo V: Nutrición","Nutrición_1",,"15754","ashleyleudo"
"994","Módulo VI: Cuidado del Adulto Mayor","CAM_1",,"15754","ashleyleudo"
"995","Taller III: Curaciones","Curaciones_1",,"15754","ashleyleudo"
"996","Programa de club House Veracruz","club_h_v",,"15804","saraih"
"996","Programa de club House Veracruz","club_h_v",,"7765","aniza"
"1008","Taller III: Curaciones","Curaciones_2",,"5579","8-718-1128"
"1012","Módulo IV: Enfermedades Geriátricas","EG_2",,"17033","jorgemelo"
"1013","Módulo III: Afectaciones Psicologicas del Adulto Mayor","APAM_2",,"22682","8-915-2444"
"1014"," Módulo I: El Cuidador","EC_2",,"5579","8-718-1128"
"1015","Módulo II: Derechos del Adulto Mayor","DAM_2",,"85","mrosales"
"1051","Programa de Clubhouse Arraijan Cabecera","CH_1",,"15804","saraih"
"1051","Programa de Clubhouse Arraijan Cabecera","CH_1",,"7765","aniza"
"1053","Programa de Clubhouse  El Tecal","CH_2",,"15804","saraih"
"1053","Programa de Clubhouse  El Tecal","CH_2",,"7765","aniza"
"1054","Programa de Clubhouse Veracruz","CH_3",,"7765","aniza"
"1054","Programa de Clubhouse Veracruz","CH_3",,"15804","saraih"
"1071","Diplomado para emprendedores B","Diplomado_B_2023",,"7741","marsellhorn"
"1072","Diplomado para emprendedores C","Diplomado_C_2023",,"77","8-735-1753"
"1073","Diplomado para emprendedores D","Diplomado_D_2023",,"77","8-735-1753"
"1074","Proyección Profesional","Proyección_1_2023",,"77","8-735-1753"
"1075","Uso de Herramientas de Google Workspace","UHGW_1_2023",,"77","8-735-1753"
"1076","Manejo de Redes Sociales","MRS_1_2023",,"77","8-735-1753"
"1077","Desarrollo de Ideas y Creación de Contenido de Publicidad","DICCP_1_2023",,"77","8-735-1753"
"1078","Educación Financiera","EducF_1_2023",,"77","8-735-1753"
"1079","Excelencia en la Atención al Cliente","EAC_1_2023",,"77","8-735-1753"
"1080","Academia de Emprendedores","HTE_1_2023",,"77","8-735-1753"
"1103","Baby Ballet","CBB_ADL_1",,"497","anthonyjason"
"1104","Ballet para niños","CBN_ADL_1",,"497","anthonyjason"
"1105","Ballet para adolescentes","CBJ_ADL_1_2023",,"497","anthonyjason"
"1115","Tembleque Veracruz","TV_1",,"17805","8-518-214"
"1116","Piñatas Veracruz","PV_1",,"17805","8-518-214"
"1117","Alambrismo Veracruz","AV_1",,"17805","8-518-214"
"1118"," Bordado Veracruz","BV_1",,"17805","8-518-214"
"1119","Pasta fría Veracruz","PFV_1",,"17805","8-518-214"
"1130","Módulo II: Derechos del Adulto Mayor","DAM_3",,"85","mrosales"
"1132","Módulo III: Afectaciones Psicologicas del Adulto Mayor","APAM_3",,"22682","8-915-2444"
"1133","Módulo IV: Enfermedades Geriátricas","EG_3",,"17033","jorgemelo"
"1139","Diplomado E","Diplomado_E_2024",,"7741","marsellhorn"
"1145","Registro Paso Seguro","registro",,"16226","10-709-2373"
"1152","Diplomado F","Diplomado_F_2024",,"7741","marsellhorn"
"1161","Clubhouse_Tecal_2024","Ch_2024",,"15804","saraih"
"1161","Clubhouse_Tecal_2024","Ch_2024",,"7765","aniza"
"1163","Curso de Ensamblaje de Computadoras","EdC_2024tecal1",,"15804","saraih"
"1165","Módulo 5 Acompañamiento en el desarrollo prenatal","M5_desarrollo",,"17130","gloriaaguirre"
"1165","Módulo 5 Acompañamiento en el desarrollo prenatal","M5_desarrollo",,"15754","ashleyleudo"
"1166","Clubhouse_Veracruz_2024","ChV",,"7765","aniza"
"1169","Diplomado G","Diplomado_G_2024",,"7741","marsellhorn"
"1170","Artesanías Panameñas Tembleque","AT_2",,"80","brivera"
"1171","Artesanías Panameñas Camisolas","APC_2",,"80","brivera"
"1172","Artesanías Variadas","AVV_2",,"80","brivera"
"1173","Artesanías Piñatas","AP_2",,"80","brivera"
"1174","Uso de Redes sociales para la Promoción de Productos","USR_2",,"80","brivera"
"1175","Presentación del Plan de Negocios","DPNa_2",,"80","brivera"
"1176","Diplomado H","Diplomado_H_2024",,"7741","marsellhorn"
"1177","Diplomado I","Diplomado_I_2024",,"7741","marsellhorn"
"1189","Introducción del Usuario","IU_2024",,"15804","saraih"
"1205","Ciencias Aplicadas","CA_2024",,"7765","aniza"
"1212","Herramientas para la Redacción Exitosa","HRE_2025_1",,"16498","8-425-107"
"1213","Habilidades de Trabajo en Equipo","HTE_2025",,"25450","8-956-358"
"1213","Habilidades de Trabajo en Equipo","HTE_2025",,"28137","7-712-31"
"1213","Habilidades de Trabajo en Equipo","HTE_2025",,"22682","8-915-2444"
"1213","Habilidades de Trabajo en Equipo","HTE_2025",,"22961","8-956-282"
"1213","Habilidades de Trabajo en Equipo","HTE_2025",,"25086","8-904-955"
"1213","Habilidades de Trabajo en Equipo","HTE_2025",,"19134","8-916-1019"
"1213","Habilidades de Trabajo en Equipo","HTE_2025",,"17142","8-932-1079"
"1214","Talleres de Liderazgo y Empoderamiento Femenino con enfasís en Derechos Humanos","TLEFDH_2025",,"25450","8-956-358"
"1214","Talleres de Liderazgo y Empoderamiento Femenino con enfasís en Derechos Humanos","TLEFDH_2025",,"28137","7-712-31"
"1214","Talleres de Liderazgo y Empoderamiento Femenino con enfasís en Derechos Humanos","TLEFDH_2025",,"22682","8-915-2444"
"1214","Talleres de Liderazgo y Empoderamiento Femenino con enfasís en Derechos Humanos","TLEFDH_2025",,"25086","8-904-955"
"1214","Talleres de Liderazgo y Empoderamiento Femenino con enfasís en Derechos Humanos","TLEFDH_2025",,"22961","8-956-282"
"1214","Talleres de Liderazgo y Empoderamiento Femenino con enfasís en Derechos Humanos","TLEFDH_2025",,"17142","8-932-1079"
"1214","Talleres de Liderazgo y Empoderamiento Femenino con enfasís en Derechos Humanos","TLEFDH_2025",,"19134","8-916-1019"
"1215","Herramientas de Microsoft y Herramientas de Inteligencia Artificial aplicables a la Educación","HMHIAER_2025",,"4862","9-707-1653"
"1216","Orientación para Vinculación de Trabajo y Emprendimiento","OVTE_2025",,"6076","3-704-1204"
"1217","Liderazgo Femenino en un Mundo Corporativo","LFMC_2025",,"15804","saraih"
"1218","Introducción a la Programación Front End","IPFE_2025_1",,"15804","saraih"
"1218","Introducción a la Programación Front End","IPFE_2025_1",,"28355","8-1003-2369"
"1218","Introducción a la Programación Front End","IPFE_2025_1",,"28356","8-1022-2005"
"1219","Introducción a la Programación Back End","IPBE_2025_1",,"15804","saraih"
"1219","Introducción a la Programación Back End","IPBE_2025_1",,"28355","8-1003-2369"
"1219","Introducción a la Programación Back End","IPBE_2025_1",,"28356","8-1022-2005"
"1221","Experiencia del Usuario","EU_2025_1",,"15804","saraih"
"1221","Experiencia del Usuario","EU_2025_1",,"28355","8-1003-2369"
"1222","Introducción a la Inteligencia Artificial Generativa","IIAG_2025_1",,"15804","saraih"
"1222","Introducción a la Inteligencia Artificial Generativa","IIAG_2025_1",,"28355","8-1003-2369"
"1222","Introducción a la Inteligencia Artificial Generativa","IIAG_2025_1",,"28356","8-1022-2005"
"1223","Introducción a la Gerencia de Proyectos y Metodologías Agíles","IGPMA_2025",,"15804","saraih"
"1223","Introducción a la Gerencia de Proyectos y Metodologías Agíles","IGPMA_2025",,"6080","8-705-49"
"1224","Habilidades Blandas para el Trabajo en Equipo","HNTE_2025_1",,"1890","4-736-353"
"1224","Habilidades Blandas para el Trabajo en Equipo","HNTE_2025_1",,"4862","9-707-1653"
"1224","Habilidades Blandas para el Trabajo en Equipo","HNTE_2025_1",,"6080","8-705-49"
"1224","Habilidades Blandas para el Trabajo en Equipo","HNTE_2025_1",,"77","8-735-1753"
"1225","Herramientas Microsoft","HM_2025_1",,"1890","4-736-353"
"1225","Herramientas Microsoft","HM_2025_1",,"4862","9-707-1653"
"1225","Herramientas Microsoft","HM_2025_1",,"6080","8-705-49"
"1225","Herramientas Microsoft","HM_2025_1",,"77","8-735-1753"
"1226","Elaboración de Hojas de Vidas","EHV_2025_1",,"1890","4-736-353"
"1226","Elaboración de Hojas de Vidas","EHV_2025_1",,"4862","9-707-1653"
"1226","Elaboración de Hojas de Vidas","EHV_2025_1",,"6080","8-705-49"
"1226","Elaboración de Hojas de Vidas","EHV_2025_1",,"77","8-735-1753"
"1227","Identidad Digital y Búsqueda de Empleo","IDBE_2025_1",,"6080","8-705-49"
"1227","Identidad Digital y Búsqueda de Empleo","IDBE_2025_1",,"4862","9-707-1653"
"1227","Identidad Digital y Búsqueda de Empleo","IDBE_2025_1",,"77","8-735-1753"
"1227","Identidad Digital y Búsqueda de Empleo","IDBE_2025_1",,"1890","4-736-353"
"1228","Networking y Visibilidad","NV_2025_1",,"1890","4-736-353"
"1228","Networking y Visibilidad","NV_2025_1",,"4862","9-707-1653"
"1228","Networking y Visibilidad","NV_2025_1",,"6080","8-705-49"
"1228","Networking y Visibilidad","NV_2025_1",,"77","8-735-1753"
"1229","Dinámica de Entrevistas y Proyección para la inserción Laboral","DEPPI_2025_1",,"1890","4-736-353"
"1229","Dinámica de Entrevistas y Proyección para la inserción Laboral","DEPPI_2025_1",,"4862","9-707-1653"
"1229","Dinámica de Entrevistas y Proyección para la inserción Laboral","DEPPI_2025_1",,"6080","8-705-49"
"1229","Dinámica de Entrevistas y Proyección para la inserción Laboral","DEPPI_2025_1",,"77","8-735-1753"
"1230","Ciencias Aplicadas","CA_2025_1",,"15804","saraih"
"1230","Ciencias Aplicadas","CA_2025_1",,"7765","aniza"
"1231"," Introducción a Ciencias Computacionales","ICC_2025",,"15804","saraih"
"1231"," Introducción a Ciencias Computacionales","ICC_2025",,"7765","aniza"
"1232","Introducción a la Programación","IP_2025_1_1",,"15804","saraih"
"1232","Introducción a la Programación","IP_2025_1_1",,"7765","aniza"
"1233","Introducción a la Robótica","IR_2025_1",,"15804","saraih"
"1233","Introducción a la Robótica","IR_2025_1",,"7765","aniza"
"1234","Introducción al Desarrollo de Web","IDW_2025_1",,"15804","saraih"
"1234","Introducción al Desarrollo de Web","IDW_2025_1",,"7765","aniza"
"1235","Introducción a los Lenguajes de Programación","ILP_2025_1",,"15804","saraih"
"1235","Introducción a los Lenguajes de Programación","ILP_2025_1",,"7765","aniza"
"1236","Introducción al Diseño Gráfico","IDG_2025_1",,"15804","saraih"
"1236","Introducción al Diseño Gráfico","IDG_2025_1",,"7765","aniza"
"1237","Introducción a Redes Informáticas","IRI_2025_1",,"15804","saraih"
"1237","Introducción a Redes Informáticas","IRI_2025_1",,"7765","aniza"
"1238","Inteligencia Artificial Generativa","IAG_2025_1",,"15804","saraih"
"1238","Inteligencia Artificial Generativa","IAG_2025_1",,"7765","aniza"
"1239"," Dinámica de Entrevistas y Proyección para la inserción Laboral Cohorte 2","DEPPI_2025_1C2",,"16498","8-425-107"
"1239"," Dinámica de Entrevistas y Proyección para la inserción Laboral Cohorte 2","DEPPI_2025_1C2",,"77","8-735-1753"
"1239"," Dinámica de Entrevistas y Proyección para la inserción Laboral Cohorte 2","DEPPI_2025_1C2",,"4862","9-707-1653"
"1239"," Dinámica de Entrevistas y Proyección para la inserción Laboral Cohorte 2","DEPPI_2025_1C2",,"6080","8-705-49"
"1240","Networking y Visibilidad Cohorte 2","NV_2025_1C2",,"16498","8-425-107"
"1240","Networking y Visibilidad Cohorte 2","NV_2025_1C2",,"77","8-735-1753"
"1240","Networking y Visibilidad Cohorte 2","NV_2025_1C2",,"4862","9-707-1653"
"1240","Networking y Visibilidad Cohorte 2","NV_2025_1C2",,"6080","8-705-49"
"1241"," Identidad Digital y Búsqueda de Empleo Cohorte 2","IDBE_2025_1C2",,"16498","8-425-107"
"1241"," Identidad Digital y Búsqueda de Empleo Cohorte 2","IDBE_2025_1C2",,"77","8-735-1753"
"1241"," Identidad Digital y Búsqueda de Empleo Cohorte 2","IDBE_2025_1C2",,"4862","9-707-1653"
"1241"," Identidad Digital y Búsqueda de Empleo Cohorte 2","IDBE_2025_1C2",,"6080","8-705-49"
"1242","Elaboración de Hojas de Vidas Cohorte 2","EHV_2025_1C2",,"16498","8-425-107"
"1242","Elaboración de Hojas de Vidas Cohorte 2","EHV_2025_1C2",,"77","8-735-1753"
"1242","Elaboración de Hojas de Vidas Cohorte 2","EHV_2025_1C2",,"4862","9-707-1653"
"1242","Elaboración de Hojas de Vidas Cohorte 2","EHV_2025_1C2",,"6080","8-705-49"
"1243"," Herramientas Microsoft Cohorte 2","HM_2025_1C2",,"16498","8-425-107"
"1243"," Herramientas Microsoft Cohorte 2","HM_2025_1C2",,"77","8-735-1753"
"1243"," Herramientas Microsoft Cohorte 2","HM_2025_1C2",,"4862","9-707-1653"
"1243"," Herramientas Microsoft Cohorte 2","HM_2025_1C2",,"6080","8-705-49"
"1244","Habilidades Blandas para el Trabajo en Equipo Cohorte 2","HNTE_2025_1C2",,"16498","8-425-107"
"1244","Habilidades Blandas para el Trabajo en Equipo Cohorte 2","HNTE_2025_1C2",,"4862","9-707-1653"
"1244","Habilidades Blandas para el Trabajo en Equipo Cohorte 2","HNTE_2025_1C2",,"77","8-735-1753"
"1244","Habilidades Blandas para el Trabajo en Equipo Cohorte 2","HNTE_2025_1C2",,"6080","8-705-49"
"1245","Derechos de la Mujer","DLM_2025",,"29213","min6"
"1245","Derechos de la Mujer","DLM_2025",,"29210","min3"
"1245","Derechos de la Mujer","DLM_2025",,"29211","min4"
"1245","Derechos de la Mujer","DLM_2025",,"29209","min2"
"1245","Derechos de la Mujer","DLM_2025",,"29212","min5"
"1245","Derechos de la Mujer","DLM_2025",,"27981","ssaxhass"
"1245","Derechos de la Mujer","DLM_2025",,"29215","min8"
"1245","Derechos de la Mujer","DLM_2025",,"29208","min1"
"1245","Derechos de la Mujer","DLM_2025",,"29214","min7"
"1245","Derechos de la Mujer","DLM_2025",,"29216","min9"
"1246"," Derechos de la Mujer","DLM_2025_2",,"29213","min6"
"1246"," Derechos de la Mujer","DLM_2025_2",,"29210","min3"
"1246"," Derechos de la Mujer","DLM_2025_2",,"29211","min4"
"1246"," Derechos de la Mujer","DLM_2025_2",,"29216","min9"
"1246"," Derechos de la Mujer","DLM_2025_2",,"29209","min2"
"1246"," Derechos de la Mujer","DLM_2025_2",,"29212","min5"
"1246"," Derechos de la Mujer","DLM_2025_2",,"29215","min8"
"1246"," Derechos de la Mujer","DLM_2025_2",,"29214","min7"
"1246"," Derechos de la Mujer","DLM_2025_2",,"29208","min1"
"1247","Habilidades de Trabajo en Equipo","HTE_2025_2",,"25450","8-956-358"
"1247","Habilidades de Trabajo en Equipo","HTE_2025_2",,"28137","7-712-31"
"1247","Habilidades de Trabajo en Equipo","HTE_2025_2",,"22682","8-915-2444"
"1247","Habilidades de Trabajo en Equipo","HTE_2025_2",,"22961","8-956-282"
"1247","Habilidades de Trabajo en Equipo","HTE_2025_2",,"17142","8-932-1079"
"1247","Habilidades de Trabajo en Equipo","HTE_2025_2",,"25086","8-904-955"
"1247","Habilidades de Trabajo en Equipo","HTE_2025_2",,"19134","8-916-1019"
"1248"," Talleres de Liderazgo y Empoderamiento Femenino con enfasís en Derechos Humanos","TLEFDH_2025_2",,"25450","8-956-358"
"1248"," Talleres de Liderazgo y Empoderamiento Femenino con enfasís en Derechos Humanos","TLEFDH_2025_2",,"25086","8-904-955"
"1248"," Talleres de Liderazgo y Empoderamiento Femenino con enfasís en Derechos Humanos","TLEFDH_2025_2",,"28137","7-712-31"
"1248"," Talleres de Liderazgo y Empoderamiento Femenino con enfasís en Derechos Humanos","TLEFDH_2025_2",,"22682","8-915-2444"
"1248"," Talleres de Liderazgo y Empoderamiento Femenino con enfasís en Derechos Humanos","TLEFDH_2025_2",,"22961","8-956-282"
"1248"," Talleres de Liderazgo y Empoderamiento Femenino con enfasís en Derechos Humanos","TLEFDH_2025_2",,"19134","8-916-1019"
"1248"," Talleres de Liderazgo y Empoderamiento Femenino con enfasís en Derechos Humanos","TLEFDH_2025_2",,"17142","8-932-1079"
"1249","Orientación para Vinculación de Trabajo y Empredimiento","OVTE_2025_2",,"6076","3-704-1204"
"1249","Orientación para Vinculación de Trabajo y Empredimiento","OVTE_2025_2",,"15754","ashleyleudo"
"1250"," Herramientas de Microsoft y Herramientas de Inteligencia Artificial aplicables a la Educación","HMHIAER_2025_2",,"4862","9-707-1653"
"1251"," Herramientas para la Redacción Exitosa","HRE_2025_2",,"16498","8-425-107"
"1253","Introducción a la Programación Front End","IPFE_2025_C2",,"28355","8-1003-2369"
"1253","Introducción a la Programación Front End","IPFE_2025_C2",,"15804","saraih"
"1254","Introducción a la Programación Back End","IPBE_2025_C2_1",,"28355","8-1003-2369"
"1254","Introducción a la Programación Back End","IPBE_2025_C2_1",,"15804","saraih"
"1255","Experiencia del Usuario","EU_2025_C2_1",,"28355","8-1003-2369"
"1255","Experiencia del Usuario","EU_2025_C2_1",,"15804","saraih"
"1256","Introducción a la Inteligencia Artificial Generativa","IIAG_2025_C2_1",,"28355","8-1003-2369"
"1256","Introducción a la Inteligencia Artificial Generativa","IIAG_2025_C2_1",,"15804","saraih"
