"courseid","fullname","shortname","summary"
"89","Tecnopedagogo: diseño y estructura de OVAS","FTP","<p>Curso intensivo de especialización, donde se brindan herramientas avanzadas para la creación de contenido virtual interactivo. El participante comprende la planificación didáctica y desde ella, es capaz de diseñar rutas de aprendizaje utilizando herramientas de autor. El curso hace un recorrido breve por temas de los cursos anteriores. Estos sirven como contextualización para comprender los principios de la formación en modalidad virtual.</p>"
"90","Introducción a la Tecnología para Administradores Escolares","ITAE",
"91","Gerencia de Proyectos para la Administración Escolar","GPAE",
"112","Iniciación ","Iniciación_1",
"114","Módulo I: Derechos de la Primera Infancia ","DN_1",
"116","Taller I: Crianza con Pautas Adecuadas y salud mental","TCPA_1","<p>Dentro de este taller, te acompañaré a descubrir la mejor forma que tenemos en el proceso de la enseñanza a nuestros niñas y niñas, a través de pautas adecuadas; siempre y cuando permitas, explorarte a ti misma.&nbsp;</p><p><br></p>"
"118","Módulo II: Educación en la Primera Infancia ","Educación_1",
"120","Taller II: Creación de Espacios y Materiales Didácticos ","CEMD_1",
"122","Módulo III: Prácticas pedagógicas ","PP_1",
"129","Curso básico adultos","CBA","<p><br></p>"
"134","Habilidades para la Empleabilidad","HE",
"166","Curso Intermedio adultos","CIA",
"168","Curso Redes Sociales para Padres","CR",
"188","Madres Cuidadoras 2021","Certificados-21",
"191","Curso básico docentes","CBD",
"192","Curso báscio adolescentes","CBAD",
"193","Curso básico niños","CBN",
"194","Curso intermedio adolescentes","CIAD",
"195","Curso intermedio docentes","CID",
"197","Curso intermedio niños","CIN",
"211","Módulo IV: Salud desde el concepto de prevención","SCP_1",
"217","Módulo I: Derechos del Adulto Mayor","DAM 1.1",
"218"," Módulo II: El Cuidador","EC 1.2",
"219","Módulo III: Afectaciones Psicologicas del Adulto Mayor","APAM 1.3",
"220","Módulo IV: Enfermedades Geriátricas","EG 4.1",
"221","Taller I: Medición de Signos Vitales y Primeros Auxilios","TMSV 5.1",
"222","Módulo V: Nutrición","Nutrición 6.1",
"223","Módulo VI: Cuidado del Adulto Mayor","CAM 7.1",
"224","Taller II: Curaciones","Curaciones 8.1",
"242","Curso de Cursos de MOODLE","c_moodle","<p>El siguiente curso es para conocer como funciona el backed de MOODLE</p>"
"244","Merienda Saludable","MS-A",
"245","Postres saludables","PS-A",
"247","Redes de comunicaciones ","RC",
"248","Entramiento docentes ","ED",
"249","Manejo de soluciones","MS",
"291","Agentes de Bioseguridad","AB_YS_2",
"294","Inglés Básico","IB_CG_2",
"295","Formación para auxiliar contable","FAC_DB_2",
"298","Seguridad y salud ocupacional para centros educativos","SSOCE_YS_2",
"301","Inglés intermedio","II_CG_2",
"309","Atención al Cliente","AC_LE_3",
"310","Turismo regional","TR_LE_3",
"312","Pastelería","CP_BR_41",
"313","Seguridad y salud ocupacional pandemia Covid-19"," SSOPC_YS_3",
"314","Inglés Básico ","IB_CG_3",
"316","Legislación laboral y elaboración de planilla","LLEP_DB_3",
"317","Educación Financiera","EF_JS_3",
"322","Inglés Avanzado","IA_CG_3",
"329","Atención al cliente","AC_LE_4",
"330","Turismo regional","TR_LE_4",
"331","Agentes de bioseguridad"," AB_YS_4",
"332","Pastelería","CP_BR_4",
"333","Seguridad y salud ocupacional pandemia Covid-19"," SSOPC_YS_4",
"335","Formación para auxiliar contable","FAC_GR_4",
"350","Diseño Universal para el Aprendizaje","DUA",
"351","prueba","p_123",
"353","Nutrición para adulto mayor","NAM_BR_",
"389","Biblioteca - Módulo: Educación en la Primera Infancia","M2-PROMAC",
"390","Biblioteca - Módulo: Prácticas Pedagógicas","M3-PROMAC",
"391","Biblioteca - Módulo: Salud desde el concepto de Prevención","M4-PROMAC",
"425","Formación para auxiliar contable","FAC_RJ_1","<p><a href=""https://fundader1-my.sharepoint.com/:v:/g/personal/randyj_fundader1_onmicrosoft_com/EVuIyAnUruZNgUxxv1Lt6n8B7HjRvsDdpIH4PUuwOnbUsQ?e=DYbZ5h"">Clase del Lunes 17 de enero de 2022</a></p><p>Clase del Martes18 de enero de 2022</p><p>Clase del Miércoles 19 de enero de 2022</p><p>Clase del Jueves 20 de enero de 2022</p><p>Clase del Viernes 21 de enero de 2022</p>"
"426","Agentes de Bioseguridad","AB_AD_2",
"432"," Microsoft Excel Avanzado","MEA_VQ_2",
"466","Ballet para adolescentes","CBJ_ADL_1",
"468","Inglés Avanzado - Prueba de Nivelación","examen",
"470","Curso Básico de Alfabetización Digital","CBAD_1",
"471","Curso Intermedio de Alfabetización Digital","CIAD_1",
"472","Excel Básico","EB_1",
"473","Excel Intermedio","EI_1",
"474","Excel Avanzado","EA_1",
"475","Google Classroom","GC_1",
"515","Teatro para niños","TN_CG_2",
"517"," Escritura creativa para niños","ECN_AS_2",
"520","Escritura creativa para adolescentes","ECAD_AS_2",
"526","Ballet para niños","CBN_ADL_2",
"535","Microsoft Excel Básico","MEB_YR_5",
"536","Microsoft Excel Intermedio","MEI_LL_6",
"539","Microsoft Word","MW_GR_7",
"540","Legislación laboral y elaboración de planilla","LLEP_DB_7",
"544","Manualidades variadas","MV_VV_7",
"546","Confección de Camisas Típicas","CCT_EJ_7",
"554","Inglés básico","IB_YM_6",
"555","Pastelería","CP_BR_7",
"557","Atención al cliente","AC_AA_7",
"558","Educación Financiera","EF_JS_7",
"561","Manualidades típicas","MTI_YU_7",
"566","Seguridad y Salud Ocupacional","SSOP_DP_12",
"590","Metodología Ágil de proyectos para administración Escolar","MAPAE_DM_1",
"602","Microsoft Power Point","MPP_MS_10",
"603","Google WorkSpace","GW_AMM_11",
"611","Formación de vinos, destilados y gastronomía","FVDG_MM_10",
"690","Analítica Avanzada para Empresas","AAE_DM_1",
"692","Conocimientos Básicos de Tecnología Analítica","CBTA_DM_1",
"699","Creación de Objetos Virtuales de Aprendizaje","OVA_VV_4",
"700","Academia de Emprendedores","HTE_1",
"701","Excelencia en la Atención al Cliente","EAC_1",
"702","Educación Financiera","EducF_1",
"703","Desarrollo de Ideas y Creación de Contenido de Publicidad","DICCP_1",
"704","Manejo de Redes Sociales","MRS_1",
"705","Uso de Herramientas de Google Workspace","UHGW_1",
"706","Proyección Profesional","Proyección_1",
"711","Inteligencia de Negocios ","IN_DM_2",
"713","Iniciación","Iniciación_2",
"714","Módulo I: Derechos de la Primera Infancia","DN_2",
"715","Taller I: Crianza con Pautas Adecuadas y salud mental","TCPA_2",
"716","Módulo II: Educación en la Primera Infancia","Educación_2",
"717","Taller II: Creación de Espacios y Materiales Didácticos","CEMD_2",
"718","Módulo III: Prácticas pedagógicas","PP_2",
"719","Módulo IV: Salud desde el concepto de prevención","SCP_2",
"720","Iniciación","Iniciación_3",
"721","Módulo I: Derechos de la Primera Infancia","DN_3",
"722","Taller I: Crianza con Pautas Adecuadas y salud mental","TCPA_3",
"723","Módulo II: Educación en la Primera Infancia","ED_3",
"724","Taller II: Creación de Espacios y Materiales Didácticos","CEMD_3",
"725","Módulo III: Prácticas pedagógicas","PP_3",
"726","Módulo IV: Salud desde el concepto de prevención","SCP_3",
"729","Iniciación ","Iniciación_4",
"730","Módulo I: Derechos de la Primera Infancia","DN_4",
"731","Taller I: Crianza con Pautas Adecuadas y salud mental","TCPA_4",
"732","Módulo II: Educación en la Primera Infancia","Educación_4",
"733","Taller II: Creación de Espacios y Materiales Didácticos","CEMD_4",
"734","Módulo III: Prácticas pedagógicas","PP_4",
"735","Módulo IV: Salud desde el concepto de prevención","SCP_4",
"736","Iniciación","Iniciación_5",
"737","Módulo I: Derechos de la Primera Infancia","DN_5",
"738","Taller I: Crianza con Pautas Adecuadas y salud mental","TCPA_5",
"739","Módulo II: Educación en la Primera Infancia","Educación_5",
"740","Taller II: Creación de Espacios y Materiales Didácticos","CEMD_5",
"741","Módulo III: Prácticas pedagógicas","PP_5",
"742","Módulo IV: Salud desde el concepto de prevención","SCP_5",
"753","Pintura para adolescentes","CPJ_AM_5",
"757","Meditación","MDT_MS_5",
"758","Guitarra","CG_JL_5",
"759","Canto para niños","CCN_MB_5",
"764","Redes de comunicación y data moderna","RCDM_CG_4",
"765","Conceptos básicos de seguridad en redes","CBSR_CG_1",
"766","Manejo de soluciones de hospedaje en la nube","MSHN_CG_1",
"768","Asistencia Academia de Emprendedores","Cm_2",
"769","Excelencia en la Atención al Cliente","EAC_2",
"770","Educación Financiera","EducF_2",
"771","Desarrollo de Ideas y Creación de Contenido de Publicidad","DICCP_2",
"772","Manejo de Redes Sociales","MRS_2",
"773","Uso de  herramientas administrativas Google Suite","UHGW_2",
"774","Proyección Profesional","Proyección_2",
"779","Curso de escritura creativa para adultos","ECA_AS_6",
"784","Canto para adultos","CCA_MB_6",
"786","Baby Ballet","CBB_ADL_6",
"792","Microsoft Word","MW_YR_1",
"801","Introducción a la Educación Virtual","IEV_VV_3",
"802","Gerencia de Proyecto para la administración","GPAE_DM_3",
"803","Google WorkSpace","GW_LL_1",
"805","Excel Básico","EB_YR_E",
"806","Introducción a la Metodología Agile de Proyectos","MA_auto",
"807","Redes de Comunicación y Data Moderna","RDD_auto",
"809","Concepto Básico de Seguridad y Redes","CBSR_auto",
"810","Manejo de Soluciones Hospedadas en la Nube","MSN_auto",
"811","Seminario: Prácticas para la Aplicación del Diseño Universal del Aprendizaje","ST",
"812","Habilidades para la vida","habilidades",
"813","Confección de Manualidades Navideñas","CMN_VV_9",
"814","Inteligencia de Negocios","IN_DM",
"831","Habilidades de trabajo en Equipo ","HTE_2",
"833","Microsoft Word","MW_MS",
"834","Inglés Básico","IB_med",
"835","Capacitación sobre Cambio Climático para jóvenes","CCJ",
"836","Diplomado en Cambio Climático","DCC",
"837","Marketing Digital","MD_ED_1",
"838","Diseño Gráfico Básico","DG_CM_1",
"839","Educación Virtual","IEV_VV_4",
"840","Excel Básico","EB_8",
"842","Gerencia de Proyecto para la Administración Escolar","GPAE_6",
"854","Danza Moderna","DMJ_MM_9",
"857","Yoga","YOG_MS_9",
"861","Ciencias Computacionales y Programación","CCYP_1",
"862","Robótica e Internet de las Cosas","RIC_1",
"864","Experimentos Científicos","CA_1",
"865","Legislación y elaboración de planilla","LEP_1",
"866","Formación Auxiliar Contable","AC_1",
"867","Herramientas de Ofimática y Google Workspace","HO_1",
"868","Herramientas de Ofimática y Google Workspace(Virtual)","HOV_1",
"869","Inglés básico","IB_1",
"870","Inglés intermedio","II_1",
"871","Manualidades típicas","MT_1",
"872","Manualidades típicas (virtual)","MTV_1",
"873","Manualidades variadas","MV_1",
"874","Manualidades Variadas (Virtual)","MVV_1",
"875","Marketing Digital ","MD_1",
"876","Diseño Gráfico","DG_1",
"877","Atención al cliente","ATC_1",
"878","Lectura y Confección de Planos de Plomería","LCP_1",
"881","Pastelería","pasteleria",
"882","Pastelería para niños y adolescentes","past_na",
"883","Confección de Camisas Típicas","cct_2023",
"884","Confección de Vinchas","cv_2023",
"885"," Piñatas 1","cp1_2023",
"886","Confección de piñatas 2","cp2_2023",
"887","Curso de dibujo 1","cdd1_2023",
"888","Curso de Dibujo 2","cdd2_2023",
"889","Confección de tembleques","cdt_2023",
"891","Bailes típicos","cbt_2023",
"892","Confección de Materiales Didácticos 1","cmd1_2023",
"893","Confección de Materiales Didácticos 2","cmd2_2023",
"894","Pintura para niños","cpn_2023",
"895","Pintura para adultos","ppa_2023",
"904","Iniciación","Iniciación_1_2023",
"905","Módulo I: Derechos de la Primera Infancia","DN_1_2023",
"906","Taller I: Crianza con Pautas Adecuadas y salud mental","TCPA_1_2023",
"907","Módulo II: Educación en la Primera Infancia","Educación_1_2023",
"908","Auxiliar Contable","CFAC_2",
"909","Taller II: Creación de Espacios y Materiales Didácticos","CEMD_1_2023",
"910","Módulo III: Prácticas pedagógicas","PP_1_2023",
"911","Módulo IV: Salud desde el concepto de prevención","SCP_1_2023",
"912","Iniciación","Iniciación_2_2023",
"913","Iniciación","Iniciación_3_2023",
"914","Iniciación","Iniciación_4_2023",
"915","Iniciación","Iniciación_5_2023",
"916","Iniciación","Iniciación_6_2023",
"917","Módulo I: Derechos de la Primera Infancia","DN_2_2023",
"918","Módulo I: Derechos de la Primera Infancia","DN_3_2023",
"919","Módulo I: Derechos de la Primera Infancia","DN_4_2023",
"920","Módulo I: Derechos de la Primera Infancia","DN_5_2023",
"921","Módulo I: Derechos de la Primera Infancia","DN_6_2023",
"922","Taller I: Crianza con Pautas Adecuadas y salud mental","TCPA_2_2023",
"923","Taller I: Crianza con Pautas Adecuadas y salud mental","TCPA_3_2023",
"924","Taller I: Crianza con Pautas Adecuadas y salud mental","TCPA_4_2023",
"925","Taller I: Crianza con Pautas Adecuadas y salud mental","TCPA_5_2023",
"926","Taller I: Crianza con Pautas Adecuadas y salud mental","TCPA_6_2023",
"927","Módulo II: Educación en la Primera Infancia","Educación_2_2023",
"928","Módulo II: Educación en la Primera Infancia","Educación_3_2023",
"929","Módulo II: Educación en la Primera Infancia","Educación_4_2023","<p><a href=""https://fundader1-my.sharepoint.com/:v:/g/personal/primerainfancia_fundader1_onmicrosoft_com/EUnHNA3ykm5EiJC8WthVjU8BSsEaqS7vlfZGCCp9ZXxWFQ?e=iOGJoA&amp;nav=eyJyZWZlcnJhbEluZm8iOnsicmVmZXJyYWxBcHAiOiJTdHJlYW1XZWJBcHAiLCJyZWZlcnJhbFZpZXciOiJTaGFyZURpYWxvZy1MaW5rIiwicmVmZXJyYWxBcHBQbGF0Zm9ybSI6IldlYiIsInJlZmVycmFsTW9kZSI6InZpZXcifX0%3D"">clase 1 de noviembre</a></p>
<p>c<a href=""https://fundader1-my.sharepoint.com/:v:/g/personal/primerainfancia_fundader1_onmicrosoft_com/ER3RdUfJqkVJkGgOo8WWCKkBIGbF4aIYMGx_NCLsb-arDw?e=0FsPfd&amp;nav=eyJyZWZlcnJhbEluZm8iOnsicmVmZXJyYWxBcHAiOiJTdHJlYW1XZWJBcHAiLCJyZWZlcnJhbFZpZXciOiJTaGFyZURpYWxvZy1MaW5rIiwicmVmZXJyYWxBcHBQbGF0Zm9ybSI6IldlYiIsInJlZmVycmFsTW9kZSI6InZpZXcifX0%3D"">lase del 7 noviembre</a></p>"
"930","Módulo II: Educación en la Primera Infancia","Educación_5_2023",
"931","Módulo II: Educación en la Primera Infancia","Educación_6_2023",
"932","Taller II: Creación de Espacios y Materiales Didácticos","CEMD_2_2023",
"933","Taller II: Creación de Espacios y Materiales Didácticos","CEMD_3_2023",
"934","Taller II: Creación de Espacios y Materiales Didácticos","CEMD_4_2023",
"935","Taller II: Creación de Espacios y Materiales Didácticos","CEMD_5_2023",
"936","Taller II: Creación de Espacios y Materiales Didácticos","CEMD_6_2023",
"937","Módulo III: Prácticas pedagógicas","PP_2_2023",
"938","Módulo III: Prácticas pedagógicas","PP_3_2023",
"939","Módulo III: Prácticas pedagógicas","PP_4_2023",
"940","Módulo III: Prácticas pedagógicas","PP_5_2023",
"941","Módulo III: Prácticas pedagógicas","PP_6_2023",
"942","Módulo IV: Salud desde el concepto de prevención","SCP_2_2023",
"943","Módulo IV: Salud desde el concepto de prevención","SCP_3_2023",
"944","Módulo IV: Salud desde el concepto de prevención","SCPA_4_2023",
"945","Módulo IV: Salud desde el concepto de prevención","SCP_5_2023",
"946","Módulo IV: Salud desde el concepto de prevención","SCP_6_2023",
"953","Herramientas de Ofimática: Google WorkSpace","ofimática_3_1",
"972","Ciencias del Medio de Ambiente 1","CMA1",
"973","Ciencias del Medio de Ambiente 2","CMA2",
"974","Ciencias del Medio de Ambiente 3","CMA3",
"975","Confección de Tembleques","tembleques_4",
"977","Confección de Camisola  ","Camisola _4 ",
"979","Confección de Camisola Típica","ap_camisola",
"980","Confección en Vestidos de Niñas","v_ninas",
"981","Manualidades en Cartonaje","cartonaje",
"982","Ponchado en Tela","p_tela",
"983","Punto en Cruz","p_cruz",
"984","Uso de Redes Sociales para la promoción ","R_social",
"985","Presentación de Plan de Negocios","P_negocio",
"987","Programa de club House","club_h",
"988","Módulo II: Derechos del Adulto Mayor","DAM_1",
"989"," Módulo I: El Cuidador","EC_1",
"990","Módulo III: Afectaciones Psicologicas del Adulto Mayor","APAM_1",
"991","Módulo IV: Enfermedades Geriátricas","EG_1",
"992","Taller II: Medición de Signos Vitales y Primeros Auxilios","TMSV_1",
"993","Módulo V: Nutrición","Nutrición_1",
"994","Módulo VI: Cuidado del Adulto Mayor","CAM_1",
"995","Taller III: Curaciones","Curaciones_1",
"996","Programa de club House Veracruz","club_h_v",
"997","Tembleques con Escamas","TMB_ESCM",
"998","Bordado en Cinta","BC",
"999","Piñatas","PÑ",
"1000","Patchwork","PW",
"1001","Crochet","CT_11",
"1004","Introducción al desarrollo web","IDW_!",
"1005","Introducción a la programación con python ","IPP_1",
"1006","Introducción a base de datos con sql","IBDS_1",
"1007","Programación en C con arduino","PCA_1",
"1008","Taller III: Curaciones","Curaciones_2",
"1009","Módulo VI: Cuidado del Adulto Mayor","CAM_2",
"1010","Módulo V: Nutrición","Nutrición_2",
"1011","Taller II: Medición de Signos Vitales y Primeros Auxilios","TMSV_2",
"1012","Módulo IV: Enfermedades Geriátricas","EG_2",
"1013","Módulo III: Afectaciones Psicologicas del Adulto Mayor","APAM_2",
"1014"," Módulo I: El Cuidador","EC_2",
"1015","Módulo II: Derechos del Adulto Mayor","DAM_2",
"1025","Inglés Nivel I","IN1",
"1026","Inglés Nivel II","IN2",
"1027","Examen de nivelación","EN23",
"1033","Manualidades navideñas","ManN",
"1034","Muñequeria Navideña ","MunN",
"1035","Ponchado Navideño","Pon",
"1036","Artesanías con Reciclaje","CartN",
"1037","Artesanías panameñas Punto en Cruz","pf",
"1051","Programa de Clubhouse Arraijan Cabecera","CH_1",
"1053","Programa de Clubhouse  El Tecal","CH_2",
"1054","Programa de Clubhouse Veracruz","CH_3",
"1065","Redes sociales ","RD_1",
"1066","Instalación de panel solares","IP_1",
"1067","Reparación de celular","RC_1",
"1068","Instalación de alarma y sistema de seguridad ","IAS_1",
"1070","Diplomado para emprendedores A","Diplomado_A_2023",
"1071","Diplomado para emprendedores B","Diplomado_B_2023",
"1072","Diplomado para emprendedores C","Diplomado_C_2023",
"1073","Diplomado para emprendedores D","Diplomado_D_2023",
"1074","Proyección Profesional","Proyección_1_2023",
"1075","Uso de Herramientas de Google Workspace","UHGW_1_2023",
"1076","Manejo de Redes Sociales","MRS_1_2023",
"1077","Desarrollo de Ideas y Creación de Contenido de Publicidad","DICCP_1_2023",
"1078","Educación Financiera","EducF_1_2023",
"1079","Excelencia en la Atención al Cliente","EAC_1_2023",
"1080","Academia de Emprendedores","HTE_1_2023",
"1085","Curso de Redacción y Ortografía","RO_4",
"1086","Curso de Redacción y Ortografía","RO_5",
"1092","Ensamblaje, Mantenimiento y Reparación de Computadoras","IPP_2_2023",
"1095","Artesanías Panameñas Tembleque","AT_1",
"1096","Artesanías Panameñas Camisolas","APC_1",
"1097","Artesanías Variadas (Vincha)","AVV_1",
"1098","Presentación del Plan de Negocios","DPNa_1",
"1099","Uso de Redes sociales para la Promoción de Productos","USR_1",
"1100","Pasta Fría","pa_1",
"1101","Cartonaje Navideño","cnd_1",
"1103","Baby Ballet","CBB_ADL_1",
"1104","Ballet para niños","CBN_ADL_1",
"1105","Ballet para adolescentes","CBJ_ADL_1_2023",
"1106","Danza moderna  niños","BUN_1",
"1107","Danza moderna jóvenes","BUJ_1",
"1108","Teatro para niños","TN_1",
"1109","Teatro jóvenes ","TJ_1",
"1110","Bailes típicos Infantil","cbt_1",
"1111","Bailes típicos Juvenil","cbtj_1",
"1112","Curso Meditación Infantil ","ymn_1",
"1113","Curso de Meditación Juvenil","ymj_1",
"1115","Tembleque Veracruz","TV_1",
"1116","Piñatas Veracruz","PV_1",
"1117","Alambrismo Veracruz","AV_1",
"1118"," Bordado Veracruz","BV_1",
"1119","Pasta fría Veracruz","PFV_1",
"1120","Curso de Dibujo y Ajedrez niños","DAJ_1",
"1121","Curso de Dibujo y Ajedrez jóvenes","DAJJ_1",
"1122","Curso de Baile Urbano Infantil","CBUN_1",
"1123","Curso de Baile Urbano Juvenil","CBUJ_1",
"1124","Curso de Modelaje Infantil","MODEN_1",
"1125","Curso de Modelaje Juvenil","MODEJ_1",
"1126","Curso de Modelaje Adultos","MODEA_1",
"1130","Módulo II: Derechos del Adulto Mayor","DAM_3",
"1131","Módulo I: El Cuidador","EC_3",
"1132","Módulo III: Afectaciones Psicologicas del Adulto Mayor","APAM_3",
"1133","Módulo IV: Enfermedades Geriátricas","EG_3",
"1134","Taller II: Medición de Signos Vitales y Primeros Auxilios","TMSV_3",
"1135","Módulo V: Nutrición","Nutrición_3",
"1136","Módulo VI: Cuidado del Adulto Mayor","CAM_3",
"1137","Taller III: Curaciones","Curaciones_3",
"1139","Diplomado E","Diplomado_E_2024",
"1143","Desarrollo de Habilidades Blandas","DHB_1.2",
"1145","Registro Paso Seguro","registro",
"1152","Diplomado F","Diplomado_F_2024",
"1157","Danza Contemporánea niños","DC_2",
"1158","Baby Ballet","CBB_ADL_2",
"1159","Ballet Infantil","CBNN_ADL_2",
"1160","Danza Urbana niños ","danzaUn_2",
"1161","Clubhouse_Tecal_2024","Ch_2024",
"1163","Curso de Ensamblaje de Computadoras","EdC_2024tecal1",
"1165","Módulo 5 Acompañamiento en el desarrollo prenatal","M5_desarrollo",
"1166","Clubhouse_Veracruz_2024","ChV",
"1167","Clubhouse_cabecera_2024","ChC",
"1169","Diplomado G","Diplomado_G_2024",
"1170","Artesanías Panameñas Tembleque","AT_2",
"1171","Artesanías Panameñas Camisolas","APC_2",
"1172","Artesanías Variadas","AVV_2",
"1173","Artesanías Piñatas","AP_2",
"1174","Uso de Redes sociales para la Promoción de Productos","USR_2",
"1175","Presentación del Plan de Negocios","DPNa_2",
"1176","Diplomado H","Diplomado_H_2024",
"1177","Diplomado I","Diplomado_I_2024",
"1178","Evaluación y orientación piscoeducativa","EOP_2024",
"1179","Análisis del plan de Desarrollo Personalizado","ADP_2024",
"1180","Herramientas para la Redacción Exitosa","HRE_2024",
"1181","Habilidades de Trabajo en Equipo","HTE_2024",
"1182","Talleres de Liderazgo y Empoderamiento Femenino con enfasís en Derechos Humanos","TLEFDH_2024",
"1183","Herramientas de Microsoft y Herramientas de Inteligencia Artificial aplicables a la Educación","HMHIAE_2024",
"1184","Orientación para Vinculación de Trabajo y Empredimiento","OVTE_2024",
"1185","Networking y Visibilidad","NV_2024",
"1186","Introducción a la Gerencia de Proyectos y Metodologías Agíles","IGPMA_2024",
"1187","Introducción a la Inteligencia Artificial Generativa","IIAG_2024",
"1188","Experiencia del Usuario","EU_2024",
"1189","Introducción del Usuario","IU_2024",
"1190","Introducción a la Programación Back End","IPBE_2024",
"1191","Introducción a la Programación Front End","IPFE_2024",
"1192","Liderazgo Femenino en un Mundo Corporativo","LFMC_2024",
"1193","Dinámica de Entrevistas y Proyección para la inserción Laboral","DEPPI_2024",
"1194","Identidad Digital y Búsqueda de Empleo","IDBE_2024",
"1195","Elaboración de Hojas de Vidas","EHV_2024",
"1196","Herramientas Microsoft","HM_2024",
"1197","Habilidades Blandas para el Trabajo en Equipo","HNTE_2024",
"1198","Inteligencia Artificial Generativa","IAG_2024",
"1199","Introducción a Redes Informáticas","IRI_2024",
"1200","Introducción al Diseño Gráfico","IDG_2024",
"1201","Introducción a los Lenguajes de Programación","ILP_2024",
"1202","Introducción al Desarrollo de Web","IDW_2024",
"1203","Introducción a la Robótica","IR_2024",
"1204","Introducción a Ciencias Computacionales","ICC_2024",
"1205","Ciencias Aplicadas","CA_2024",
"1207","Ensamblaje de Computadoras Voluntariado","ECV-01",
"1208","Curso de Ensamblaje de Computadoras","CE_24",
"1209","Introducción a la Programación","IP_2025",
"1210"," Evaluación y orientación piscoeducativa ","EOP_2025",
"1211","Análisis del plan de Desarrollo Personalizado","ADP_2025",
"1212","Herramientas para la Redacción Exitosa","HRE_2025_1",
"1213","Habilidades de Trabajo en Equipo","HTE_2025",
"1214","Talleres de Liderazgo y Empoderamiento Femenino con enfasís en Derechos Humanos","TLEFDH_2025",
"1215","Herramientas de Microsoft y Herramientas de Inteligencia Artificial aplicables a la Educación","HMHIAER_2025",
"1216","Orientación para Vinculación de Trabajo y Emprendimiento","OVTE_2025",
"1217","Liderazgo Femenino en un Mundo Corporativo","LFMC_2025",
"1218","Introducción a la Programación Front End","IPFE_2025_1",
"1219","Introducción a la Programación Back End","IPBE_2025_1",
"1221","Experiencia del Usuario","EU_2025_1",
"1222","Introducción a la Inteligencia Artificial Generativa","IIAG_2025_1",
"1223","Introducción a la Gerencia de Proyectos y Metodologías Agíles","IGPMA_2025",
